index,LABEL
0,0.028752014387526746
1,0.07255775093999049
2,0.03942435219506131
3,0.04370774732857297
4,0.021756273917840907
5,0.1348671314888009
6,0.05511924856742144
7,0.0222130568613944
8,0.04507695415381188
9,0.1849238532214472
10,0.042246133231019875
11,0.037256800002490896
12,0.020068227673469653
13,0.05114050591810973
14,0.023377958713845688
15,0.13977581706424558
16,0.0646396881709674
17,0.028157276115100167
18,0.12247977585450023
19,0.11237404964870804
20,0.032882383537758714
21,0.04024694638340403
22,0.06645086830617138
23,0.015210986228628766
24,0.12265552585475609
25,0.034495968134253915
26,0.04836172403485058
27,0.020253294743355917
28,0.049061520173441196
29,0.018191035554815885
30,0.2643335855213129
31,0.20762024446796784
32,0.10993951572325375
33,0.046325983044641084
34,0.05818589088375246
35,0.08623004837485754
36,0.08806231365499448
37,0.08022934977959663
38,0.06578191488602787
39,0.2770000409843923
40,0.17750510236035041
41,0.042708331372340896
42,0.13487899133143258
43,0.09208362032353608
44,0.0817365355677793
45,0.029596141220342636
46,0.049621551811065125
47,0.024767804609826825
48,0.19224614615032629
49,0.08615597869598313
50,0.029366236938397138
51,0.031844410713659954
52,0.10198589630090193
53,0.016999946703517257
54,0.022623097182681774
55,0.040010599141955705
56,0.13955451794876855
57,0.14239190868971743
58,0.02886927778086633
59,0.01995622103900475
60,0.4405320299839556
61,0.10831933814043973
62,0.149246347558729
63,0.026501081543043384
64,0.1607624370321859
65,0.027057798264892706
66,0.016069122190817384
67,0.019535917109542056
68,0.0328252885718351
69,0.05509462251798938
70,0.1525329062028218
71,0.026552727942782593
72,0.19220690578506305
73,0.07669520340137553
74,0.07136235863552183
75,0.018100419671589256
76,0.06759183739982562
77,0.09846075953303762
78,0.13137083082266826
79,0.15625866158245189
80,0.07183740200011746
81,0.11562370730532738
82,0.01258115923284745
83,0.025438924535794386
84,0.0683154782058244
85,0.04323163556095771
86,0.01375001251345965
87,0.14400253889931663
88,0.020184943480166407
89,0.06618720135250208
90,0.02022739244016277
91,0.009486822324029405
92,0.031222650570922755
93,0.19329068058651444
94,0.1572389239427195
95,0.021150320982880853
96,0.040684949188804234
97,0.028414501372333173
98,0.015437741952891378
99,0.034941250475485304
100,0.04332051667757604
101,0.1991537099196671
102,0.03378796830287559
103,0.09621970156869661
104,0.10098199556971471
105,0.1484258276397999
106,0.029510425834983353
107,0.05081275081625553
108,0.03083514158174341
109,0.14165388119123482
110,0.07896127189384791
111,0.04782759740474845
112,0.21899474457696727
113,0.01262259793924014
114,0.024605953793996663
115,0.01590159993524943
116,0.029508506530296956
117,0.11646057277990295
118,0.034358702320660926
119,0.01696751715403135
120,0.10718736561998563
121,0.018283608203456127
122,0.027924153579626094
123,0.01606080195696331
124,0.054298645496613826
125,0.08784988515005207
126,0.09562736884279266
127,0.14367612950031508
128,0.023194223861937348
129,0.029548351809500387
130,0.06626212251609703
131,0.1709868724609539
132,0.07278495243233629
133,0.35904304779760376
134,0.018384046086667823
135,0.054403498746155333
136,0.043617601208927576
137,0.01849052039892355
138,0.012362505293514427
139,0.04146746733576229
140,0.1026810086796896
141,0.03605526859043659
142,0.03066335378481494
143,0.030822536664702693
144,0.014068998697906288
145,0.02557894497496278
146,0.03646056536770976
147,0.11510915923326745
148,0.024701453754191312
149,0.028850337191925434
150,0.053516019234809156
151,0.24059195936097091
152,0.04198711549149344
153,0.054499452064570866
154,0.1598422005117401
155,0.03618607111854496
156,0.26881350293898576
157,0.05560200938034489
158,0.025320884931347466
159,0.04922091363031821
160,0.03215945764550963
161,0.02124820828087942
162,0.13479181288228193
163,0.03385728071871177
164,0.02555951706315144
165,0.01770161528662146
166,0.058082835086482945
167,0.027378979451364818
168,0.08721391883527853
169,0.11408806699953414
170,0.019758951817926917
171,0.0900832717532693
172,0.3877360288972256
173,0.0293871875557183
174,0.05774675854723873
175,0.05308478030456362
176,0.12371654669504872
177,0.035057046449180965
178,0.02668395185585587
179,0.10460267112027727
180,0.1510950203999573
181,0.03264695226899864
182,0.034445333551277005
183,0.09136320935262761
184,0.18282566183985582
185,0.10755289123141187
186,0.07790326191044211
187,0.06907394543168247
188,0.041338870168358174
189,0.011219371285041375
190,0.024470517149344232
191,0.038491813121047186
192,0.2735719048179041
193,0.02082458856392661
194,0.0751387757302506
195,0.06170379814962945
